Date,Open,High,Low,Close,Volume
03/14/2024,"1,483.70","1,485.00","1,481.99","1,482.01","87,336"
03/13/2024,"1,485.00","1,492.77","1,483.00","1,485.00","17,817"
03/12/2024,"1,483.00","1,492.78","1,483.00","1,492.77","30,967"
03/11/2024,"1,490.00","1,490.00","1,483.00","1,483.01","8,362"
03/07/2024,"1,485.00","1,490.00","1,480.00","1,489.99","32,677"
03/06/2024,"1,490.02","1,498.84","1,485.00","1,485.01","22,677"
03/05/2024,"1,490.00","1,499.34","1,485.00","1,490.02","30,156"
03/04/2024,"1,495.00","1,496.90","1,489.00","1,491.00","15,480"
03/01/2024,"1,489.43","1,497.00","1,485.00","1,495.00","29,144"
02/29/2024,"1,484.00","1,497.83","1,483.00","1,490.00","28,597"
02/28/2024,"1,485.00","1,493.00","1,482.00","1,488.00","83,292"
02/27/2024,"1,485.34","1,497.90","1,484.50","1,490.00","18,636"
02/26/2024,"1,492.00","1,499.34","1,480.00","1,499.34","130,119"
02/23/2024,"1,488.01","1,500.00","1,488.00","1,497.50","30,317"
02/22/2024,"1,475.00","1,504.50","1,475.00","1,491.00","221,025"
02/21/2024,"1,470.00","1,489.75","1,458.00","1,485.00","69,285"
02/20/2024,"1,454.00","1,470.00","1,448.00","1,470.00","47,925"
02/19/2024,"1,459.00","1,460.50","1,445.00","1,454.38","33,090"
02/16/2024,"1,440.05","1,459.00","1,440.00","1,459.00","45,111"
02/15/2024,"1,446.00","1,454.40","1,440.00","1,447.00","62,546"
02/14/2024,"1,423.01","1,458.60","1,423.01","1,446.00","45,345"
02/13/2024,"1,408.00","1,440.00","1,408.00","1,427.00","43,540"
02/12/2024,"1,397.00","1,424.94","1,388.00","1,408.00","29,824"
02/09/2024,"1,377.00","1,398.85","1,377.00","1,398.00","35,784"
02/08/2024,"1,363.00","1,387.20","1,363.00","1,377.00","52,209"
02/07/2024,"1,364.00","1,373.10","1,361.00","1,363.99","19,078"
02/06/2024,"1,365.01","1,372.59","1,365.01","1,365.02","12,699"
02/05/2024,"1,370.00","1,377.64","1,364.00","1,365.00","28,930"
02/02/2024,"1,382.50","1,387.00","1,370.00","1,370.00","26,873"
02/01/2024,"1,392.84","1,392.84","1,375.00","1,382.50","44,402"
01/31/2024,"1,391.00","1,396.82","1,385.00","1,392.84","23,833"
01/30/2024,"1,399.86","1,412.00","1,390.00","1,392.00","39,757"
01/29/2024,"1,375.00","1,402.50","1,364.00","1,402.00","75,963"
01/26/2024,"1,397.00","1,397.40","1,362.00","1,375.50","113,729"
01/25/2024,"1,403.02","1,409.00","1,370.00","1,397.40","97,097"
01/24/2024,"1,439.00","1,439.00","1,403.00","1,410.00","71,193"
01/23/2024,"1,455.00","1,455.01","1,440.00","1,440.00","66,417"
01/22/2024,"1,467.00","1,467.00","1,455.01","1,455.01","64,593"
01/19/2024,"1,477.00","1,477.05","1,465.00","1,467.00","70,692"
01/18/2024,"1,477.00","1,478.10","1,476.50","1,477.05","18,159"
01/17/2024,"1,481.00","1,482.00","1,478.00","1,478.10","22,159"
01/16/2024,"1,481.00","1,481.10","1,478.00","1,478.00","29,415"
01/15/2024,"1,482.00","1,482.99","1,479.00","1,481.00","53,720"
01/12/2024,"1,482.00","1,482.00","1,480.00","1,482.00","32,454"
01/11/2024,"1,480.00","1,482.00","1,479.00","1,482.00","21,388"
01/10/2024,"1,482.00","1,482.30","1,479.00","1,482.00","40,487"
01/09/2024,"1,482.00","1,482.50","1,480.00","1,482.00","53,223"
01/08/2024,"1,482.00","1,483.00","1,480.00","1,482.00","37,062"
01/05/2024,"1,482.00","1,482.15","1,480.00","1,482.00","24,401"
01/04/2024,"1,482.00","1,482.01","1,480.00","1,482.00","48,564"
01/03/2024,"1,482.00","1,483.00","1,481.00","1,482.01","31,182"
12/29/2023,"1,482.00","1,482.00","1,478.99","1,482.00","25,520"
12/28/2023,"1,483.00","1,483.00","1,475.00","1,482.00","29,044"
12/27/2023,"1,482.00","1,483.00","1,479.00","1,483.00","144,206"
12/26/2023,"1,482.00","1,485.00","1,481.00","1,482.10","102,391"
12/25/2023,"1,482.00","1,483.00","1,479.10","1,482.01","167,135"
12/22/2023,"1,481.00","1,482.00","1,479.00","1,482.00","39,124"
12/21/2023,"1,482.00","1,482.00","1,475.00","1,482.00","72,409"
12/20/2023,"1,482.00","1,483.00","1,481.00","1,482.00","53,140"
12/19/2023,"1,482.00","1,483.00","1,481.00","1,482.00","86,987"
12/15/2023,"1,482.00","1,484.00","1,482.00","1,482.00","45,051"
12/14/2023,"1,482.00","1,484.70","1,482.00","1,482.50","43,613"
12/13/2023,"1,482.00","1,483.00","1,480.00","1,482.00","58,375"
12/12/2023,"1,482.00","1,483.00","1,481.00","1,482.00","121,022"
12/11/2023,"1,482.00","1,484.00","1,481.50","1,482.00","53,054"
12/08/2023,"1,482.00","1,483.90","1,482.00","1,482.00","29,150"
12/07/2023,"1,482.00","1,483.00","1,482.00","1,482.00","12,913"
12/06/2023,"1,482.00","1,485.00","1,475.00","1,482.00","45,799"
12/05/2023,"1,482.00","1,482.01","1,482.00","1,482.00","48,032"
12/04/2023,"1,482.00","1,482.01","1,480.00","1,482.00","109,716"
12/01/2023,"1,482.00","1,485.00","1,481.00","1,482.01","60,549"
11/30/2023,"1,475.00","1,486.72","1,475.00","1,486.71","62,712"
11/29/2023,"1,480.00","1,480.45","1,475.00","1,475.00","62,122"
11/28/2023,"1,481.00","1,485.00","1,480.00","1,480.44","36,073"
11/27/2023,"1,482.00","1,482.00","1,479.00","1,481.00","52,672"
11/24/2023,"1,482.01","1,482.50","1,480.00","1,482.00","112,329"
11/23/2023,"1,482.50","1,485.00","1,482.10","1,484.50","30,474"
11/22/2023,"1,482.10","1,485.10","1,482.00","1,482.50","79,210"
11/21/2023,"1,485.00","1,488.00","1,482.00","1,485.10","58,975"
11/20/2023,"1,490.00","1,492.98","1,482.56","1,487.98","94,974"
11/17/2023,"1,493.00","1,495.00","1,482.00","1,490.00","139,300"
11/16/2023,"1,490.00","1,495.00","1,490.00","1,493.00","55,101"
11/15/2023,"1,495.00","1,497.98","1,489.00","1,490.99","35,524"
11/14/2023,"1,490.00","1,498.94","1,489.00","1,489.01","22,187"
11/13/2023,"1,500.00","1,502.00","1,485.00","1,491.10","94,438"
11/10/2023,"1,560.00","1,560.00","1,500.00","1,500.00","161,744"
11/09/2023,"1,550.35","1,601.00","1,550.00","1,575.55","30,173"
11/08/2023,"1,576.93","1,585.70","1,550.00","1,550.00","34,114"
11/07/2023,"1,575.60","1,585.70","1,575.60","1,585.51","4,458"
11/06/2023,"1,565.60","1,575.60","1,565.58","1,575.60","6,841"
11/03/2023,"1,545.00","1,565.58","1,530.00","1,565.58","19,064"
11/02/2023,"1,538.23","1,545.00","1,538.00","1,545.00","26,283"
11/01/2023,"1,530.15","1,538.23","1,520.00","1,538.22","22,901"
10/31/2023,"1,523.00","1,530.15","1,515.00","1,530.15","13,771"
10/30/2023,"1,523.50","1,530.14","1,523.00","1,530.00","2,793"
10/27/2023,"1,514.99","1,525.09","1,514.50","1,523.50","5,395"
10/26/2023,"1,509.00","1,515.00","1,495.00","1,514.99","10,574"
10/24/2023,"1,504.90","1,509.95","1,490.11","1,509.95","6,866"
10/23/2023,"1,500.00","1,504.90","1,490.00","1,504.90","11,899"
10/20/2023,"1,510.00","1,515.00","1,500.00","1,503.00","7,332"
10/19/2023,"1,520.03","1,520.03","1,495.00","1,505.00","28,476"
10/18/2023,"1,519.24","1,520.04","1,513.00","1,520.03","2,985"
10/17/2023,"1,516.00","1,519.25","1,513.00","1,519.24","5,443"
10/16/2023,"1,515.00","1,517.02","1,500.10","1,516.00","5,708"
10/13/2023,"1,500.10","1,514.10","1,495.10","1,514.09","8,664"
10/12/2023,"1,508.95","1,509.95","1,500.00","1,500.00","18,694"
10/11/2023,"1,498.65","1,508.95","1,498.00","1,508.95","19,745"
10/10/2023,"1,498.64","1,498.65","1,490.00","1,498.65","13,804"
10/09/2023,"1,482.00","1,498.00","1,482.00","1,498.00","9,933"
10/06/2023,"1,473.93","1,489.75","1,473.93","1,475.00","17,516"
10/05/2023,"1,474.60","1,475.00","1,460.00","1,473.93","27,309"
10/04/2023,"1,464.50","1,483.10","1,450.00","1,474.60","22,959"
10/03/2023,"1,489.74","1,489.75","1,450.00","1,464.50","32,007"
10/02/2023,"1,489.75","1,489.75","1,480.00","1,489.73","12,421"
09/29/2023,"1,485.02","1,489.75","1,483.00","1,489.75","10,517"
09/28/2023,"1,504.90","1,504.90","1,485.01","1,485.02","13,805"
09/27/2023,"1,589.00","1,590.00","1,510.79","1,520.00","18,185"
09/26/2023,"1,588.00","1,591.76","1,576.00","1,590.00","14,009"
09/25/2023,"1,580.00","1,589.00","1,577.00","1,588.00","10,803"
09/22/2023,"1,575.00","1,580.65","1,575.00","1,580.00","2,312"
09/21/2023,"1,575.50","1,580.00","1,575.00","1,575.20","1,662"
09/20/2023,"1,574.00","1,575.60","1,560.01","1,575.00","3,263"
09/19/2023,"1,574.00","1,575.60","1,570.00","1,574.00","2,391"
09/18/2023,"1,575.50","1,575.60","1,574.00","1,575.00","1,835"
09/15/2023,"1,569.00","1,575.60","1,561.01","1,575.50","2,203"
09/14/2023,"1,574.00","1,574.00","1,560.21","1,569.00","2,948"
09/13/2023,"1,575.00","1,575.00","1,570.00","1,570.00","1,502"
09/12/2023,"1,575.50","1,575.60","1,570.00","1,575.00","1,027"
09/11/2023,"1,575.60","1,575.60","1,570.00","1,575.50","1,567"
09/08/2023,"1,575.60","1,575.60","1,575.50","1,575.59","1,822"
09/07/2023,"1,575.60","1,575.60","1,565.00","1,575.59","583"
09/06/2023,"1,575.00","1,575.60","1,570.00","1,570.00","2,495"
09/05/2023,"1,575.60","1,575.60","1,575.00","1,575.59","1,844"
09/04/2023,"1,575.60","1,575.60","1,560.00","1,575.10","2,413"
09/01/2023,"1,575.49","1,575.60","1,573.00","1,575.60","2,513"
08/31/2023,"1,575.60","1,575.60","1,560.00","1,573.00","3,532"
08/29/2023,"1,571.00","1,575.60","1,571.00","1,575.60","2,088"
08/28/2023,"1,572.00","1,574.95","1,560.00","1,569.00","1,033"
08/25/2023,"1,575.47","1,575.60","1,560.00","1,572.00","2,778"
08/24/2023,"1,575.60","1,575.60","1,573.00","1,575.47","629"
08/23/2023,"1,575.58","1,575.60","1,560.01","1,575.60","735"
08/22/2023,"1,575.60","1,575.60","1,567.02","1,575.58","1,141"
08/21/2023,"1,575.60","1,575.60","1,565.00","1,575.59","3,981"
08/18/2023,"1,567.00","1,575.60","1,567.00","1,575.50","994"
08/17/2023,"1,568.90","1,572.50","1,562.00","1,566.10","930"
08/16/2023,"1,568.96","1,569.00","1,560.15","1,568.00","361"
08/15/2023,"1,569.00","1,569.00","1,560.08","1,568.96","1,543"
08/14/2023,"1,565.90","1,567.00","1,560.05","1,567.00","341"
08/11/2023,"1,566.00","1,568.99","1,560.00","1,565.90","1,429"
08/10/2023,"1,561.00","1,568.99","1,560.00","1,566.51","5,451"
08/09/2023,"1,566.99","1,568.45","1,560.00","1,567.90","2,381"
08/08/2023,"1,566.89","1,567.00","1,560.00","1,566.85","601"
08/07/2023,"1,567.00","1,568.00","1,560.00","1,566.89","1,490"
08/04/2023,"1,566.00","1,568.00","1,560.00","1,567.00","1,139"
08/03/2023,"1,560.00","1,567.00","1,560.00","1,566.00","7,465"
08/02/2023,"1,567.00","1,567.97","1,560.00","1,567.00","759"
08/01/2023,"1,565.00","1,567.97","1,560.00","1,567.94","7,537"
07/31/2023,"1,569.00","1,569.00","1,560.00","1,568.55","1,381"
07/28/2023,"1,569.94","1,570.00","1,563.00","1,569.00","538"
07/27/2023,"1,560.05","1,569.90","1,560.00","1,569.90","1,372"
07/26/2023,"1,567.45","1,567.96","1,560.00","1,560.04","13,967"
07/25/2023,"1,565.00","1,567.45","1,560.00","1,567.45","1,365"
07/24/2023,"1,570.00","1,570.00","1,560.00","1,565.00","4,742"
07/21/2023,"1,570.00","1,570.00","1,561.00","1,570.00","518"
07/20/2023,"1,570.00","1,570.00","1,560.03","1,570.00","806"
07/19/2023,"1,567.00","1,570.00","1,560.03","1,569.99","2,192"
07/18/2023,"1,562.00","1,567.99","1,560.01","1,566.00","782"
07/17/2023,"1,567.96","1,567.99","1,561.00","1,562.00","567"
07/14/2023,"1,567.00","1,569.99","1,561.00","1,567.76","2,093"
07/13/2023,"1,563.00","1,569.94","1,562.00","1,567.00","548"
07/12/2023,"1,566.03","1,575.69","1,562.00","1,563.00","1,601"
07/11/2023,"1,566.00","1,566.03","1,563.00","1,563.04","1,327"
07/10/2023,"1,570.00","1,575.85","1,564.05","1,566.00","900"
07/05/2023,"1,576.43","1,576.43","1,563.13","1,575.79","671"
07/04/2023,"1,570.00","1,574.98","1,562.00","1,574.98","772"
07/03/2023,"1,576.60","1,576.60","1,561.00","1,570.01","3,330"
06/30/2023,"1,574.00","1,576.61","1,561.01","1,573.93","3,367"
06/29/2023,"1,576.60","1,576.61","1,561.09","1,574.00","1,718"
06/27/2023,"1,576.61","1,576.61","1,561.00","1,576.60","3,141"
06/26/2023,"1,564.00","1,573.00","1,561.00","1,571.99","3,532"
06/23/2023,"1,568.00","1,568.00","1,561.00","1,564.00","607"
06/22/2023,"1,562.00","1,570.00","1,561.00","1,567.97","1,445"
06/21/2023,"1,561.00","1,570.00","1,561.00","1,561.11","2,054"
06/20/2023,"1,572.96","1,572.96","1,563.00","1,563.70","323"
06/19/2023,"1,573.00","1,573.00","1,564.00","1,566.02","1,346"
06/16/2023,"1,573.00","1,578.63","1,564.00","1,573.00","842"
06/15/2023,"1,579.90","1,579.90","1,564.00","1,572.98","13,686"
06/14/2023,"1,579.90","1,579.90","1,576.00","1,579.00","180"
06/13/2023,"1,575.00","1,579.90","1,571.00","1,579.88","1,095"
06/12/2023,"1,573.03","1,580.00","1,571.00","1,575.50","844"
06/09/2023,"1,580.00","1,580.00","1,573.00","1,573.03","1,244"
06/08/2023,"1,584.00","1,589.74","1,574.00","1,580.00","1,537"
06/07/2023,"1,576.00","1,583.50","1,569.00","1,583.50","862"
06/06/2023,"1,575.90","1,576.00","1,568.00","1,574.90","3,215"
06/05/2023,"1,577.00","1,579.90","1,568.00","1,575.75","3,229"
06/02/2023,"1,573.00","1,577.00","1,568.00","1,577.00","478"
06/01/2023,"1,575.00","1,575.00","1,568.00","1,573.98","933"
05/31/2023,"1,577.00","1,577.99","1,568.00","1,575.00","869"
05/30/2023,"1,577.95","1,578.00","1,568.00","1,575.00","1,399"
05/29/2023,"1,572.00","1,583.68","1,568.00","1,577.95","1,757"
05/26/2023,"1,575.00","1,583.00","1,570.00","1,572.00","1,756"
05/25/2023,"1,570.00","1,575.00","1,570.00","1,575.00","1,836"
05/24/2023,"1,580.65","1,580.65","1,565.00","1,578.00","224"
05/23/2023,"1,575.00","1,578.00","1,564.00","1,575.00","15,612"
05/22/2023,"1,578.00","1,578.00","1,570.00","1,575.00","1,749"
05/19/2023,"1,579.00","1,580.00","1,570.00","1,577.90","1,266"
05/18/2023,"1,580.60","1,585.69","1,570.00","1,578.97","1,257"
05/17/2023,"1,578.77","1,580.63","1,565.00","1,580.63","6,580"
05/16/2023,"1,578.98","1,578.98","1,567.04","1,577.98","1,956"
05/15/2023,"1,579.00","1,580.64","1,565.00","1,578.98","5,283"
05/12/2023,"1,570.00","1,578.95","1,567.00","1,578.94","482"
05/11/2023,"1,580.65","1,580.65","1,565.00","1,570.00","10,166"
05/10/2023,"1,611.00","1,626.59","1,583.00","1,608.00","48,725"
05/05/2023,"1,618.02","1,627.40","1,605.50","1,627.00","17,959"
05/04/2023,"1,608.50","1,620.00","1,602.07","1,620.00","17,141"
05/03/2023,"1,602.00","1,618.02","1,602.00","1,608.50","14,962"
05/02/2023,"1,618.02","1,618.02","1,602.00","1,602.00","10,826"
04/28/2023,"1,616.00","1,618.01","1,603.02","1,618.00","570"
04/27/2023,"1,602.00","1,617.77","1,602.00","1,616.98","488"
04/26/2023,"1,602.02","1,610.00","1,602.00","1,608.74","916"
04/25/2023,"1,604.00","1,614.95","1,592.00","1,600.00","2,126"
04/24/2023,"1,612.97","1,613.96","1,602.00","1,611.90","669"
04/21/2023,"1,605.95","1,611.95","1,602.00","1,602.03","494"
04/20/2023,"1,605.00","1,613.96","1,602.00","1,605.90","28,442"
04/19/2023,"1,603.00","1,611.09","1,602.00","1,605.00","11,327"
04/18/2023,"1,605.00","1,611.93","1,602.00","1,602.02","7,974"
04/17/2023,"1,604.06","1,612.93","1,602.00","1,605.00","8,942"
04/14/2023,"1,609.00","1,617.97","1,603.02","1,604.06","996"
04/13/2023,"1,607.00","1,615.86","1,602.00","1,609.00","1,339"
04/12/2023,"1,617.99","1,617.99","1,602.00","1,607.00","2,402"
04/11/2023,"1,614.00","1,618.00","1,608.00","1,617.98","1,015"
04/10/2023,"1,612.00","1,618.00","1,607.02","1,614.00","1,859"
04/07/2023,"1,618.00","1,618.01","1,607.46","1,613.00","1,678"
04/06/2023,"1,610.00","1,618.02","1,602.04","1,618.00","1,928"
04/05/2023,"1,603.02","1,618.00","1,602.06","1,615.00","1,677"
04/04/2023,"1,610.01","1,618.02","1,602.00","1,603.02","1,198"
04/03/2023,"1,618.00","1,618.02","1,602.00","1,610.00","1,389"
03/31/2023,"1,602.02","1,618.02","1,602.00","1,618.02","3,605"
03/30/2023,"1,602.03","1,618.02","1,602.00","1,603.01","1,480"
03/29/2023,"1,610.00","1,618.00","1,602.00","1,617.99","5,327"
03/28/2023,"1,605.00","1,610.00","1,602.00","1,610.00","7,115"
03/27/2023,"1,615.00","1,620.00","1,605.00","1,605.00","25,569"
03/24/2023,"1,619.00","1,622.00","1,615.00","1,615.00","1,521"
03/20/2023,"1,615.00","1,624.97","1,615.00","1,620.00","2,424"
03/17/2023,"1,623.00","1,625.00","1,615.00","1,615.00","470"
03/16/2023,"1,615.00","1,625.00","1,615.00","1,622.96","1,787"
03/15/2023,"1,617.00","1,618.00","1,615.00","1,615.05","720"
03/14/2023,"1,616.00","1,617.00","1,615.00","1,617.00","2,560"
